country,fh_category,fh_score,kmeans,LJI,fragility,gdp
Afghanistan,1,6.0,1,0.0262,22.0,252.407892476849
Albania,2,3.0,4,0.5611,3.0,2798.9496326700664
Algeria,1,5.5,1,0.3877,13.0,3038.748713418462
Andorra,3,1.0,4,0.7631,NA,31268.966744979545
Angola,1,5.5,1,0.2456,16.0,1706.5436158078687
Antigua & Barbuda,3,2.5,2,0.9475,NA,12135.541029277934
Argentina,3,2.0,4,0.5226,2.0,5767.657011976193
Armenia,2,5.0,4,0.3689,7.0,1625.3969042944348
Australia,3,1.0,0,0.977,2.0,34011.73863566928
Austria,3,1.0,4,0.9536,0.0,37067.323828674336
Azerbaijan,1,5.5,1,0.1139,11.0,1578.3673303066716
Bahamas,3,1.0,2,0.9401,NA,23416.903685336445
Bahrain,1,6.0,1,0.2162,5.0,18156.3774747039
Bangladesh,2,3.5,0,0.3513,12.0,421.12331137327493
Barbados,3,1.0,2,0.9328,NA,14224.982454088198
Belarus,1,6.5,4,0.1449,4.0,3126.367777794623
Belgium,3,1.0,4,0.9395,2.0,36011.469401292525
Belize,3,1.5,2,0.8759,NA,4097.528684907325
Benin,3,2.0,3,0.4317,10.0,532.6109982543409
Bhutan,2,4.5,0,0.415,10.0,1258.990994718044
Bolivia,2,3.0,1,0.5034,12.0,1020.7903052771514
Bosnia-Herzegovina,2,3.5,4,0.38799999999999996,4.0,2821.7877499398933
Botswana,3,2.5,2,0.9112,3.0,5294.379477694804
Brazil,3,2.0,4,0.5261,6.0,4739.3054367480545
Brunei,1,5.5,2,0.7804,NA,25913.57837458666
Bulgaria,3,2.0,4,0.6518,3.0,3733.263160996979
Burkina Faso,2,4.0,3,0.2166,17.0,406.99880432834124
Burundi,1,6.5,3,0.4359,18.0,859211.0
Cambodia,2,5.0,1,0.307,12.0,143.78352946676992
Cameroon,1,5.5,3,0.1412,17.0,471.16250293596465
Canada,1,6.0,0,0.9733,0.0,914.5531200847685
Cape Verde,3,1.0,3,0.9011,5.0,36029.3226661828
Central African Republic,3,1.0,3,0.2197,21.0,2030.658981662782
Chad,2,5.0,3,0.0315,21.0,340.9078669471961
Chile,1,6.5,4,0.9031,2.0,663.7096973567711
China,3,1.0,1,0.2543,8.0,7614.522057975195
Colombia,1,6.5,4,0.4698,11.0,1731.1252345789967
Comoros,2,3.5,3,0.6868,12.0,3392.924413425233
Congo (Brazzaville),2,3.5,3,0.1195,15.0,644.2731324657982
Costa Rica,1,5.5,4,0.9152,1.0,1718.1008154528388
Cote d'Ivoire,1,6.0,3,0.2736,18.0,221.44968892378515
Croatia,3,1.0,4,0.8208,2.0,4621.364127327985
Cuba,1,6.0,1,0.1894,6.0,940.7521438263409
Cyprus,3,1.5,4,0.9237,3.0,10090.366688631691
Czech Republic,1,6.5,4,0.7020000000000001,1.0,3776.470548644811
Congo (Kinshasa),3,1.0,3,0.1942,23.0,22430.6064204376
Denmark,3,1.0,4,0.9659,0.0,12737.605813190734
Djibouti,3,1.0,3,0.243,13.0,47546.59459413719
Dominica,1,5.5,2,0.9651,NA,912.4992044999142
Dominican Republic,3,1.0,3,0.4844,6.0,5126.249862178244
East Timor,3,2.0,4,0.7342,12.0,3635.706812222819
Ecuador,2,3.5,1,0.4155,10.0,487.4405960388203
Egypt,2,3.0,1,0.2636,12.0,3012.7524373543374
El Salvador,1,5.5,4,0.4514,6.0,1249.4932601353134
Equatorial Guinea,3,2.5,3,0.1145,12.0,2814.935040340629
Eritrea,1,7.0,1,0.1432,12.0,11456.758309734192
Estonia,1,7.0,4,0.8666,0.0,226.28985677138323
Ethiopia,3,1.0,1,0.3179,20.0,10264.11112552055
Fiji,1,6.0,2,0.1352,6.0,159.83143654775935
Finland,2,5.0,4,0.9704,0.0,3655.6638363593106
France,3,1.0,4,0.6326,1.0,37318.79731791569
Gabon,3,1.0,3,0.2635,11.0,33818.97268713244
"Gambia, The",1,5.5,2,0.1715,14.0,6281.954683555293
Georgia,1,5.5,4,0.3826,8.0,434.4954445081285
Germany,2,3.5,4,0.9695,0.0,1469.9746235616303
Ghana,3,1.0,2,0.4908,12.0,33542.781383459
Greece,3,1.5,4,0.7244,1.0,501.86429470911224
Grenada,3,2.0,2,0.8973,NA,21642.258471889778
Guatemala,3,1.5,4,0.4919,10.0,6803.545291776011
Guinea,2,3.5,3,0.2375,19.0,2146.179053106227
Guinea-Bissau,2,5.0,1,0.4086,17.0,306.7011790880569
Guyana,2,4.0,2,0.4911,12.0,402.98804692912006
Haiti,3,2.5,3,0.2179,18.0,1084.179400952067
Honduras,2,4.5,4,0.3908,9.0,448.58483005684604
Hungary,2,4.0,1,0.8808,0.0,1401.9787672726795
Iceland,3,1.5,4,0.9627,NA,10936.948614181474
India,3,1.0,0,0.7002,13.0,54885.29035109823
Indonesia,3,2.5,1,0.4774,9.0,740.1142605884022
Iran,3,2.5,1,0.1607,11.0,1273.4651756257492
Iraq,1,6.0,1,0.1261,19.0,2737.112117587531
Ireland,1,5.5,0,0.9532,0.0,1824.699866375676
Israel,3,1.0,4,0.9451,8.0,48697.57923884839
Italy,3,1.5,4,0.7054,0.0,19330.02435499216
Jamaica,3,1.0,2,0.7819,3.0,30814.05751354654
Japan,3,2.5,4,0.9858,0.0,4189.6558826436585
Jordan,3,1.5,4,0.3106,6.0,35781.16626513715
Kazakhstan,1,5.5,4,0.1498,9.0,2325.4254103185776
Kenya,1,5.5,0,0.5161,12.0,3771.278957338449
Kiribati,2,3.5,2,0.9356,NA,523.6137891876308
Kosovo,3,1.0,1,0.0,6.0,1173.3141497313961
Kuwait,2,4.5,4,0.3334,3.0,2194.372650747372
Kyrgyzstan,2,4.5,4,0.514,13.0,35185.93067214652
Laos,2,5.0,1,0.2751,13.0,476.4800976123073
Latvia,1,6.5,4,0.6649,1.0,472.4084630620755
Lebanon,3,2.0,1,0.6282,7.0,7165.377698608319
Lesotho,2,4.5,2,0.8737,11.0,5339.423880431047
Liberia,2,3.0,4,0.4282,18.0,710.5483628188147
Libya,2,3.5,1,0.0535,7.0,165.76008338160332
Liechtenstein,1,6.5,4,0.8887,NA,7864.937572058022
Lithuania,3,1.0,4,0.8171,1.0,105306.74662665033
Luxembourg,3,1.0,3,0.9935,1.0,7814.006136533045
Macedonia,3,1.0,1,0.6466,4.0,80925.21999100315
Madagascar,2,3.0,3,0.389,14.0,2863.9631797082166
Malawi,2,5.0,2,0.6006,15.0,275.47670758205464
Malaysia,2,3.5,0,0.41600000000000004,6.0,213.15667453754935
Maldives,2,4.0,4,0.3647,NA,5553.943582083111
Mali,2,3.5,3,0.3625,14.0,3335.1949999393273
Malta,3,2.5,2,0.8748,NA,444.28464360496616
Marshall Islands,3,1.0,2,0.7678,NA,14810.03520194196
Mauritania,3,1.0,3,0.2272,16.0,2642.3762490212457
Mauritius,1,5.5,2,0.9032,1.0,694.3200827893756
Mexico,3,1.5,4,0.4976,4.0,5054.318111629058
Micronesia,2,3.0,0,0.9366,NA,7823.825497877163
Moldova,3,1.0,4,0.5869,10.0,2352.639339949387
Monaco,2,3.0,4,0.9334,NA,831.1591092385693
Mongolia,3,1.5,1,0.6942,7.0,126599.4032766275
Montenegro,3,2.0,1,0.0,2.0,998.7563598651765
Morocco,3,2.5,3,0.3085,6.0,3665.3274374727343
Mozambique,2,4.5,1,0.3147,14.0,1948.20199738706
Burma,2,3.5,0,0.0,20.0,313.10792968181966
Namibia,3,2.0,2,0.5707,5.0,3582.2760200451207
Nauru,3,1.0,2,0.9218,NA,5000.0
Nepal,2,4.0,0,0.5251,15.0,321.45501864774525
Netherlands,3,1.0,4,0.9484,0.0,39122.291079479655
Nicaragua,2,4.5,4,0.5933,10.0,1158.9970077014664
Niger,2,3.5,3,0.4148,18.0,258.28176033125334
Nigeria,2,4.0,0,0.3882,17.0,804.1523666792164
Norway,1,7.0,4,0.9605,2.0,2418.1
Oman,3,1.0,1,0.2184,4.0,65767.01960760447
Pakistan,1,5.5,0,0.4438,15.0,12252.612875256445
Palau,2,4.5,4,0.9186,NA,693.1766896617543
Panama,3,1.0,4,0.4855,5.0,10359.804591349777
Papua New Guinea,3,1.5,2,0.5605,10.0,4594.481939458616
Paraguay,2,3.5,3,0.5553,8.0,804.0711094233134
North Korea,2,3.0,1,0.0337,9.0,1479.4037783406852
Peru,3,2.5,1,0.7121,7.0,2674.566363713189
Philippines,2,3.0,1,0.5195,11.0,1200.938178383946
Poland,3,1.0,4,0.8616,0.0,7963.021208080897
Portugal,3,1.0,1,0.9065,0.0,18265.431870518954
Qatar,1,5.5,1,0.092,6.0,54228.831714848646
South Korea,3,2.0,1,0.639,0.0,4651.692260740238
Romania,1,5.5,4,0.6698,4.0,5338.412140517182
Russia,1,5.5,4,0.3529,7.0,273.7470892260562
Rwanda,3,1.0,4,0.2955,17.0,10916.190121461523
Samoa,3,1.0,2,0.9455,NA,5492.864913631807
Sao Tome & Principe,3,1.0,1,0.4698,NA,5070.682447163203
Saudi Arabia,3,2.0,1,0.0945,10.0,2291.030635920606
Senegal,3,2.0,3,0.3886,9.0,797.1963075447297
Serbia,1,7.0,4,0.0,5.0,13303.309738451131
Seychelles,2,3.0,2,0.3903,NA,772.5267929566319
Sierra Leone,3,2.0,2,0.5262,19.0,3391.371076430069
Singapore,2,3.0,2,0.3419,2.0,11086.890976925673
Slovakia,2,3.0,4,0.6104,1.0,317.9465763309649
Slovenia,2,4.0,4,0.9397,0.0,29869.63276357576
Vietnam,3,1.0,1,0.0,7.0,11414.605360500836
Solomon Islands,3,1.0,2,0.868,10.0,17854.63533015431
Somalia,2,3.5,1,0.1182,24.0,881.9616183924036
South Africa,1,7.0,0,0.8659,8.0,600.0
South Sudan,3,2.0,1,0.0,NA,5185.849387664718
Spain,3,1.5,4,0.8992,1.0,18657.461133478402
Sri Lanka,1,5.5,0,0.5082,13.0,943.04
Saint Kitts and Nevis,3,1.0,2,0.9648,NA,25904.17315171027
Saint Lucia,2,4.5,2,0.971,NA,1242.404349662804
Saint Vincent & Grenadines,1,7.0,2,0.9258,NA,669.396684398439
Sudan,3,2.0,1,0.1256,23.0,3590.5410423330095
Suriname,1,6.0,4,0.4795,8.0,2339.2899515516933
Swaziland,3,1.0,2,0.2216,8.0,41040.67417536544
Sweden,3,1.0,4,0.9558,0.0,51734.44238304033
Switzerland,1,7.0,1,0.9575,1.0,1588.5056715836356
Syria,3,1.5,1,0.2522,10.0,20930.0
Taiwan,1,5.5,4,0.7158,0.0,339.7644428094619
Tajikistan,2,3.0,1,0.2081,11.0,374.9992699214
Tanzania,2,4.0,2,0.2818,12.0,2689.9531474965247
Thailand,2,4.5,4,0.4969,7.0,381.78201966759957
Togo,2,3.0,3,0.1582,13.0,2622.949225390487
Tonga,3,2.0,4,0.8938,NA,12405.056148499669
Trinidad & Tobago,2,3.5,2,0.9117,4.0,3218.961080714809
Tunisia,2,3.0,1,0.1665,7.0,7129.5848775374925
Turkey,1,7.0,4,0.7064,9.0,1706.9567263924498
Turkmenistan,3,1.0,1,0.0216,10.0,2252.896695519788
Tuvalu,2,4.5,2,0.9479,NA,313.79897643335056
Uganda,2,3.5,0,0.3067,17.0,1828.717625765981
Ukraine,1,6.0,1,0.40700000000000003,6.0,43533.89178223067
United Arab Emirates,3,1.0,1,0.2907,3.0,44313.58524128115
United States,3,1.0,0,0.9838,3.0,5221.673188091864
Uruguay,1,7.0,4,0.8973,3.0,546.7768501855516
Uzbekistan,3,2.0,4,0.0316,13.0,1886.3883096649938
Vanuatu,2,5.0,4,0.8944,NA,5444.662517851963
Venezuela,1,6.0,1,0.309,11.0,699.4878933339452
Yemen,1,6.0,1,0.1379,16.0,831.8802897569069
Zambia,2,3.5,2,0.4683,14.0,625.8537548422248
Zimbabwe,1,6.0,2,0.2214,17.0,452.7890275059992
